0REMESSANOTIFICACAO ELETRONICA        99999999999999BICBANCO                                AV. PAULISTA                            1048      12.ANDAR  BELA VISTA                    SAO PAULO                     01310100SP1121739360CORTINHAL                               COORDENADOR                             11062014                                                                                                                                                                                                                                                                                                                                                                                      000001
1020421002020COBR_CAUC_COR  GRABER SISTEMAS DE SEGURANCA LTDA       010588595000363MEDLEY COMERCIAL E LOGISTICA L          R ESTACIO DE SA, 1490 - JD SANTA GENEBRACAMPINAS                                13080010SP4807200001000172920000000000  09062014900BRADESCO S/A        0107201400000000014914277CC                                                                                                                                                                                                                                                                                                                                                                                                         000002
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001602931132117431004   20052014007PAULISTA            0907201400000000001425285CC                                                                                                                                                                                                                                                                                                                                                                                                         000160
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001702931159117431005   20052014007PAULISTA            1407201400000000001425285CC                                                                                                                                                                                                                                                                                                                                                                                                         000161
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001802931167117431006   20052014007PAULISTA            1907201400000000001425285CC                                                                                                                                                                                                                                                                                                                                                                                                         000162
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001902939575117445001   21052014007PAULISTA            2006201400000000000241548CC                                                                                                                                                                                                                                                                                                                                                                                                         000163
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002002939583117445002   21052014007PAULISTA            2506201400000000000241476CC                                                                                                                                                                                                                                                                                                                                                                                                         000164
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002102939591117445003   21052014007PAULISTA            3006201400000000000241476CC                                                                                                                                                                                                                                                                                                                                                                                                         000165
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002202957409117554001   26052014007PAULISTA            3006201400000000000186480CC                                                                                                                                                                                                                                                                                                                                                                                                         000166
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002302957417117554002   26052014007PAULISTA            0507201400000000000186704CC                                                                                                                                                                                                                                                                                                                                                                                                         000167
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002402957425117554003   26052014007PAULISTA            1007201400000000000186704CC                                                                                                                                                                                                                                                                                                                                                                                                         000168
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002502957433117554004   26052014007PAULISTA            1507201400000000000186704CC                                                                                                                                                                                                                                                                                                                                                                                                         000169
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002602957441117554005   26052014007PAULISTA            2007201400000000000186704CC                                                                                                                                                                                                                                                                                                                                                                                                         000170
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002702957450117554006   26052014007PAULISTA            2507201400000000000186704CC                                                                                                                                                                                                                                                                                                                                                                                                         000171
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002802964782117664002   28052014007PAULISTA            0707201400000000000173868CC                                                                                                                                                                                                                                                                                                                                                                                                         000172
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610002902964804117664003   28052014007PAULISTA            1207201400000000000173868CC                                                                                                                                                                                                                                                                                                                                                                                                         000173
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003002964812117664004   28052014007PAULISTA            1707201400000000000173868CC                                                                                                                                                                                                                                                                                                                                                                                                         000174
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003102964821117664005   28052014007PAULISTA            2207201400000000000173868CC                                                                                                                                                                                                                                                                                                                                                                                                         000175
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003202964839117664006   28052014007PAULISTA            2707201400000000000173868CC                                                                                                                                                                                                                                                                                                                                                                                                         000176
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003302972521117737001   30052014007PAULISTA            0407201400000000000160840CC                                                                                                                                                                                                                                                                                                                                                                                                         000177
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003402972530117737002   30052014007PAULISTA            0907201400000000000161032CC                                                                                                                                                                                                                                                                                                                                                                                                         000178
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003502972548117737003   30052014007PAULISTA            1407201400000000000161032CC                                                                                                                                                                                                                                                                                                                                                                                                         000179
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003602972556117737004   30052014007PAULISTA            1907201400000000000161032CC                                                                                                                                                                                                                                                                                                                                                                                                         000180
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003702972564117737005   30052014007PAULISTA            2407201400000000000161032CC                                                                                                                                                                                                                                                                                                                                                                                                         000181
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003802972572117737006   30052014007PAULISTA            2907201400000000000161032CC                                                                                                                                                                                                                                                                                                                                                                                                         000182
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610003902972581117768001   02062014007PAULISTA            0207201400000000000280000CC                                                                                                                                                                                                                                                                                                                                                                                                         000183
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610004002972599117768002   02062014007PAULISTA            0707201400000000000280000CC                                                                                                                                                                                                                                                                                                                                                                                                         000184
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610004102972602117768003   02062014007PAULISTA            1207201400000000000280000CC                                                                                                                                                                                                                                                                                                                                                                                                         000185
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610004202972611117768004   02062014007PAULISTA            1707201400000000000280000CC                                                                                                                                                                                                                                                                                                                                                                                                         000186
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610004302972629117768005   02062014007PAULISTA            2207201400000000000280000CC                                                                                                                                                                                                                                                                                                                                                                                                         000187
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610004402972637117770001   02062014007PAULISTA            0207201400000000001388022CC                                                                                                                                                                                                                                                                                                                                                                                                         000188
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610004502972645117770002   02062014007PAULISTA            0707201400000000001388022CC                                                                                                                                                                                                                                                                                                                                                                                                         000189
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610004602972653117770003   02062014007PAULISTA            1207201400000000001388022CC                                                                                                                                                                                                                                                                                                                                                                                                         000190
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610004702972661117770004   02062014007PAULISTA            1707201400000000001388022CC                                                                                                                                                                                                                                                                                                                                                                                                         000191
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610004802972670117770005   02062014007PAULISTA            2207201400000000001388022CC                                                                                                                                                                                                                                                                                                                                                                                                         000192
9000077                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               000193
